zip_code,rural_ind
75262,Urban
75263,Urban
75264,Urban
75265,Urban
75266,Urban
75267,Urban
75270,Urban
75275,Urban
75277,Urban
75283,Urban
75284,Urban
75285,Urban
75286,Urban
75287,Urban
75294,Urban
75295,Urban
75301,Urban
75303,Urban
75310,Urban
75312,Urban
75313,Urban
75315,Urban
75320,Urban
75323,Urban
75326,Urban
75334,Urban
75336,Urban
75339,Urban
75340,Urban
75342,Urban
75343,Urban
75344,Urban
75346,Urban
75350,Urban
75353,Urban
75354,Urban
75355,Urban
75356,Urban
75357,Urban
75358,Urban
75359,Urban
75360,Urban
75363,Urban
75364,Urban
75367,Urban
75368,Urban
75369,Urban
75370,Urban
75371,Urban
75372,Urban
75373,Urban
75374,Urban
75376,Urban
75378,Urban
75379,Urban
75380,Urban
75381,Urban
75382,Urban
75386,Urban
75387,Urban
75388,Urban
75389,Urban
75390,Urban
75391,Urban
75392,Urban
75393,Urban
75394,Urban
75395,Urban
75396,Urban
75397,Urban
75398,Urban
75401,Rural
75402,Rural
75403,Rural
75404,Rural
75407,Urban
75409,Urban
75410,Rural
75411,Rural
75412,Rural
75413,Rural
75414,Urban
75415,Rural
75416,Rural
75417,Rural
75418,Rural
75420,Rural
75421,Rural
75422,Rural
75423,Rural
75424,Urban
75425,Rural
75426,Rural
75428,Rural
75429,Rural
75431,Rural
75432,Rural
75433,Rural
75434,Rural
75435,Rural
75436,Rural
75437,Rural
75438,Rural
75439,Rural
75440,Rural
75441,Rural
75442,Urban
75443,Rural
75444,Rural
75446,Rural
75447,Rural
75448,Rural
75449,Rural
75450,Rural
75451,Rural
75452,Rural
75453,Rural
75454,Urban
75455,Rural
75456,Rural
75457,Rural
75458,Rural
75459,Urban
75460,Rural
75461,Rural
75462,Rural
75468,Rural
75469,Rural
75470,Rural
75471,Rural
75472,Rural
75473,Rural
75474,Urban
75475,Rural
75476,Rural
75477,Rural
75478,Rural
75479,Rural
75480,Rural
75481,Rural
75482,Rural
75483,Rural
75485,Urban
75486,Rural
75487,Rural
75488,Rural
75489,Urban
75490,Rural
75491,Urban
75492,Rural
75493,Rural
75494,Rural
75495,Urban
75496,Rural
75497,Rural
75501,Urban
75503,Urban
75504,Urban
75505,Urban
75507,Urban
75550,Rural
75551,Rural
75554,Rural
75555,Rural
75556,Rural
75558,Rural
75559,Rural
75560,Rural
75561,Urban
75562,Rural
75563,Rural
75564,Rural
75565,Rural
75566,Rural
75567,Urban
75568,Rural
75569,Urban
75570,Urban
75571,Rural
75572,Rural
75573,Urban
75574,Rural
75599,Urban
75601,Urban
75602,Urban
75603,Urban
75604,Urban
75605,Urban
75606,Urban
75607,Urban
75608,Urban
75615,Urban
75630,Rural
75631,Rural
75633,Rural
75636,Rural
75637,Rural
75638,Rural
75639,Rural
75640,Urban
75641,Urban
75642,Rural
75643,Rural
75644,Urban
75645,Urban
75647,Urban
75650,Rural
75651,Rural
75652,Rural
75653,Rural
75654,Rural
75656,Rural
75657,Rural
75658,Rural
75659,Rural
75660,Urban
75661,Rural
75662,Rural
75663,Rural
75666,Rural
75667,Rural
75668,Rural
75669,Rural
75670,Rural
75671,Rural
75672,Rural
75680,Rural
75681,Rural
75682,Rural
75683,Urban
75684,Rural
75685,Rural
75686,Rural
75687,Urban
75688,Rural
75689,Urban
75691,Urban
75692,Rural
75693,Urban
75694,Rural
75701,Urban
75702,Urban
75703,Urban
75704,Urban
75705,Urban
75706,Urban
75707,Urban
75708,Urban
75709,Urban
75710,Urban
75711,Urban
75712,Urban
75713,Urban
75750,Urban
75751,Rural
75752,Rural
75754,Rural
75755,Urban
75756,Rural
75757,Urban
75758,Rural
75759,Rural
75760,Rural
75762,Urban
75763,Rural
75764,Rural
75765,Rural
75766,Rural
75770,Rural
75771,Urban
75772,Rural
75773,Rural
75778,Rural
75779,Rural
75780,Rural
75782,Rural
75783,Rural
75784,Rural
75785,Rural
75788,Rural
75789,Urban
75790,Rural
75791,Urban
75792,Urban
75797,Urban
75798,Urban
75799,Urban
75801,Rural
75802,Rural
75803,Rural
75831,Rural
75832,Rural
75833,Rural
75834,Rural
75835,Rural
75838,Rural
75839,Rural
75840,Rural
75844,Rural
75845,Rural
75846,Rural
75847,Rural
75848,Rural
75849,Rural
75850,Rural
75851,Rural
75852,Rural
75853,Rural
75855,Rural
75856,Rural
75858,Rural
75859,Rural
75860,Rural
75861,Rural
75862,Rural
75865,Rural
75880,Rural
75882,Rural
75884,Rural
75886,Rural
75901,Rural
75902,Rural
75903,Rural
75904,Rural
75915,Rural
75925,Rural
75926,Rural
75928,Rural
75929,Rural
75930,Rural
75931,Rural
75932,Rural
75933,Rural
75934,Rural
75935,Rural
75936,Rural
75937,Rural
75938,Rural
75939,Rural
75941,Rural
75942,Rural
75943,Rural
75944,Rural
75946,Rural
75947,Rural
75948,Rural
75949,Rural
75951,Rural
75954,Rural
75956,Rural
75958,Rural
75959,Rural
75960,Rural
75961,Rural
75962,Rural
75963,Rural
75964,Rural
75965,Rural
75966,Rural
75968,Rural
75969,Rural
75972,Rural
75973,Rural
75974,Rural
75975,Rural
75976,Rural
75977,Rural
75978,Rural
75979,Rural
75980,Rural
75990,Rural
76001,Urban
76002,Urban
76003,Urban
76004,Urban
76005,Urban
76006,Urban
76007,Urban
76008,Urban
76009,Urban
76010,Urban
76011,Urban
76012,Urban
76013,Urban
76014,Urban
76015,Urban
76016,Urban
76017,Urban
76018,Urban
76019,Urban
76020,Urban
76021,Urban
76022,Urban
76023,Urban
76028,Urban
76031,Rural
76033,Rural
76034,Urban
76035,Rural
76036,Urban
76039,Urban
76040,Urban
76041,Urban
76043,Urban
76044,Urban
76048,Rural
76049,Rural
76050,Urban
76051,Urban
76052,Urban
76053,Urban
76054,Urban
76055,Rural
76058,Urban
76059,Rural
76060,Urban
76061,Urban
76063,Urban
76064,Urban
76065,Urban
76066,Urban
76067,Rural
76068,Rural
76070,Urban
76071,Urban
76073,Urban
76077,Urban
76078,Urban
76082,Urban
76084,Urban
76085,Urban
76086,Rural
76087,Rural
76088,Urban
76092,Urban
76093,Rural
76094,Urban
76095,Urban
76096,Urban
76097,Urban
76098,Urban
76099,Urban
76101,Urban
76102,Urban
76103,Urban
76104,Urban
76105,Urban
76106,Urban
76107,Urban
76108,Urban
76109,Urban
76110,Urban
76111,Urban
76112,Urban
76113,Urban
76114,Urban
76115,Urban
76116,Urban
76117,Urban
76118,Urban
76119,Urban
76120,Urban
76121,Urban
76122,Urban
76123,Urban
76124,Urban
76126,Urban
76127,Urban
76129,Urban
76130,Urban
76131,Urban
76132,Urban
76133,Urban
76134,Urban
76135,Urban
76136,Urban
76137,Urban
76140,Urban
76147,Urban
76148,Urban
76150,Urban
76155,Urban
76161,Urban
76162,Urban
76163,Urban
76164,Urban
76166,Urban
76177,Urban
76178,Urban
76179,Urban
76180,Urban
76181,Urban
76182,Urban
76185,Urban
76190,Urban
76191,Urban
76192,Urban
76193,Urban
76195,Urban
76196,Urban
76197,Urban
76198,Urban
76199,Urban
76201,Urban
76202,Urban
76203,Urban
76204,Urban
76205,Urban
76206,Urban
76207,Urban
76208,Urban
76209,Urban
76210,Urban
76225,Rural
76226,Urban
76227,Urban
76228,Rural
76230,Rural
76233,Urban
76234,Rural
76238,Rural
76239,Rural
76240,Rural
76241,Rural
76244,Urban
76245,Urban
76246,Rural
76247,Urban
76248,Urban
76249,Urban
76250,Rural
76251,Rural
76252,Rural
76253,Rural
76255,Rural
76258,Urban
76259,Urban
76261,Rural
76262,Urban
76263,Rural
76264,Urban
76265,Rural
76266,Urban
76267,Rural
76268,Rural
76270,Rural
76271,Urban
76272,Rural
76273,Rural
76299,Urban
76301,Urban
76302,Urban
76303,Urban
76304,Urban
76305,Urban
76306,Urban
76307,Urban
76308,Urban
76309,Urban
76310,Urban
76311,Urban
76351,Urban
76352,Rural
76354,Urban
76357,Rural
76360,Rural
76363,Rural
76364,Rural
76365,Rural
76366,Urban
76367,Urban
76369,Urban
76370,Rural
76371,Rural
76372,Rural
76373,Rural
76374,Rural
76377,Rural
76379,Urban
76380,Rural
76384,Rural
76385,Rural
76388,Rural
76389,Urban
76401,Rural
76402,Rural
76424,Rural
76426,Rural
76427,Rural
76429,Rural
76430,Rural
76431,Rural
76432,Rural
76433,Rural
76435,Rural
76436,Rural
76437,Rural
76439,Rural
76442,Rural
76443,Rural
76444,Rural
76445,Rural
76446,Rural
76448,Rural
76449,Rural
76450,Rural
76452,Rural
76453,Rural
76454,Rural
76455,Rural
76457,Rural
76458,Rural
76459,Rural
76460,Rural
76461,Rural
76462,Rural
76463,Rural
76464,Rural
76465,Rural
76466,Rural
76467,Urban
76468,Rural
76469,Rural
76470,Rural
76471,Rural
76472,Rural
76474,Rural
76475,Rural
76476,Rural
76481,Rural
76483,Rural
76484,Rural
76485,Urban
76486,Rural
76487,Urban
76490,Rural
76491,Rural
76501,Urban
76502,Urban
76503,Urban
76504,Urban
76505,Urban
76508,Urban
76511,Urban
76513,Urban
76518,Rural
76519,Rural
76520,Rural
76522,Urban
76523,Rural
76524,Urban
76525,Rural
76526,Rural
76527,Urban
76528,Rural
76530,Urban
76531,Rural
76533,Urban
76534,Urban
76537,Urban
76538,Rural
76539,Rural
76540,Urban
76541,Urban
76542,Urban
76543,Urban
76544,Urban
76545,Urban
76546,Urban
76547,Urban
76548,Urban
76549,Urban
76550,Rural
76552,Urban
76554,Urban
76555,Rural
76556,Rural
76557,Urban
76558,Rural
76559,Urban
76561,Rural
76564,Urban
76565,Rural
76566,Rural
76567,Rural
76569,Urban
76570,Rural
76571,Urban
76573,Urban
76574,Urban
76577,Rural
76578,Urban
76579,Urban
76596,Rural
76597,Rural
76598,Rural
76599,Rural
76621,Rural
76622,Rural
76623,Urban
76624,Urban
76626,Rural
76627,Rural
76628,Rural
76629,Rural
76630,Urban
76631,Rural
76632,Rural
76633,Urban
76634,Rural
76635,Rural
76636,Rural
76637,Rural
76638,Urban
76639,Rural
76640,Urban
76641,Rural
76642,Rural
76643,Urban
76644,Rural
76645,Rural
76648,Rural
76649,Rural
76650,Rural
76651,Urban
76652,Rural
76653,Rural
76654,Urban
76655,Urban
76656,Rural
76657,Urban
76660,Rural
76661,Rural
76664,Urban
76665,Rural
76666,Rural
76667,Rural
76670,Urban
76671,Rural
76673,Rural
76675,Rural
76676,Rural
76677,Rural
76678,Rural
76679,Rural
76680,Rural
76681,Rural
76682,Urban
76684,Urban
76685,Rural
76686,Rural
76687,Rural
76689,Rural
76690,Rural
76691,Urban
76692,Rural
76693,Rural
76701,Urban
76702,Urban
76703,Urban
76704,Urban
76705,Urban
76706,Urban
76707,Urban
76708,Urban
76710,Urban
76711,Urban
76712,Urban
76714,Urban
76715,Urban
76716,Urban
76795,Urban
76797,Urban
76798,Urban
76799,Urban
76801,Rural
76802,Rural
76803,Rural
76804,Rural
76820,Rural
76821,Rural
76823,Rural
76824,Rural
76825,Rural
76827,Rural
76828,Rural
76831,Rural
76832,Rural
76834,Rural
76836,Rural
76837,Rural
76841,Rural
76842,Rural
76844,Rural
76845,Rural
76848,Rural
76849,Rural
76852,Rural
76853,Rural
76854,Rural
76855,Rural
76856,Rural
76857,Rural
76858,Rural
76859,Rural
76861,Rural
76862,Rural
76864,Rural
76865,Rural
76866,Rural
76867,Rural
76869,Rural
76870,Rural
76871,Rural
76872,Rural
76873,Rural
76874,Rural
76875,Rural
76877,Rural
76878,Rural
76880,Rural
76882,Rural
76883,Rural
76884,Rural
76885,Rural
76886,Urban
76887,Rural
76888,Rural
76890,Rural
76901,Urban
76902,Urban
76903,Urban
76904,Urban
76905,Urban
76906,Urban
76908,Urban
76909,Urban
76930,Rural
76932,Rural
76933,Rural
76934,Urban
76935,Urban
76936,Rural
76937,Rural
76939,Urban
76940,Urban
76941,Rural
76943,Rural
76945,Rural
76949,Rural
76950,Rural
76951,Rural
76953,Rural
76955,Urban
76957,Urban
76958,Urban
77001,Urban
77002,Urban
77003,Urban
77004,Urban
77005,Urban
77006,Urban
77007,Urban
77008,Urban
77009,Urban
77010,Urban
77011,Urban
77012,Urban
77013,Urban
77014,Urban
77015,Urban
77016,Urban
77017,Urban
77018,Urban
77019,Urban
77020,Urban
77021,Urban
77022,Urban
77023,Urban
77024,Urban
77025,Urban
77026,Urban
77027,Urban
77028,Urban
77029,Urban
77030,Urban
77031,Urban
77032,Urban
77033,Urban
77034,Urban
77035,Urban
77036,Urban
77037,Urban
77038,Urban
77039,Urban
77040,Urban
77041,Urban
77042,Urban
77043,Urban
77044,Urban
77045,Urban
77046,Urban
77047,Urban
77048,Urban
77049,Urban
77050,Urban
77051,Urban
77052,Urban
77053,Urban
77054,Urban
77055,Urban
77056,Urban
77057,Urban
77058,Urban
77059,Urban
77060,Urban
77061,Urban
77062,Urban
77063,Urban
77064,Urban
77065,Urban
77066,Urban
77067,Urban
77068,Urban
77069,Urban
77070,Urban
77071,Urban
77072,Urban
77073,Urban
77074,Urban
77075,Urban
77076,Urban
77077,Urban
77078,Urban
77079,Urban
77080,Urban
77081,Urban
77082,Urban
77083,Urban
77084,Urban
77085,Urban
77086,Urban
77087,Urban
77088,Urban
77089,Urban
77090,Urban
77091,Urban
77092,Urban
77093,Urban
77094,Urban
77095,Urban
77096,Urban
77097,Urban
77098,Urban
77099,Urban
77201,Urban
77202,Urban
77203,Urban
77204,Urban
77205,Urban
77206,Urban
77207,Urban
77208,Urban
77209,Urban
77210,Urban
77212,Urban
77213,Urban
77215,Urban
77216,Urban
77217,Urban
77218,Urban
77219,Urban
77220,Urban
77221,Urban
77222,Urban
77223,Urban
77224,Urban
77225,Urban
77226,Urban
77227,Urban
77228,Urban
77229,Urban
77230,Urban
77231,Urban
77233,Urban
77234,Urban
77235,Urban
77236,Urban
77237,Urban
77238,Urban
77240,Urban
77241,Urban
77242,Urban
77243,Urban
77244,Urban
77245,Urban
77246,Urban
77247,Urban
77248,Urban
77249,Urban
77250,Urban
77251,Urban
77252,Urban
77253,Urban
77254,Urban
77255,Urban
77256,Urban
77257,Urban
77258,Urban
77259,Urban
77260,Urban
77261,Urban
77262,Urban
77263,Urban
77265,Urban
77266,Urban
77267,Urban
77268,Urban
77269,Urban
77270,Urban
77271,Urban
77272,Urban
77273,Urban
77274,Urban
77275,Urban
77276,Urban
77277,Urban
77278,Urban
77279,Urban
77280,Urban
77281,Urban
77282,Urban
77284,Urban
77285,Urban
77286,Urban
77287,Urban
77288,Urban
77289,Urban
77290,Urban
77291,Urban
77292,Urban
77293,Urban
77294,Urban
77296,Urban
77297,Urban
77298,Urban
77299,Urban
77301,Urban
77302,Urban
77303,Urban
77304,Urban
77305,Urban
77306,Urban
77315,Urban
77316,Urban
77318,Urban
77320,Rural
77325,Urban
77326,Rural
77327,Urban
77328,Urban
77331,Rural
77332,Rural
77333,Urban
77334,Rural
77335,Rural
77336,Urban
77337,Urban
77338,Urban
77339,Urban
77340,Rural
77341,Rural
77342,Rural
77343,Rural
77344,Rural
77345,Urban
77346,Urban
77347,Urban
77348,Rural
77349,Rural
77350,Rural
77351,Rural
77353,Urban
77354,Urban
77355,Urban
77356,Urban
77357,Urban
77358,Rural
77359,Rural
77360,Rural
77362,Urban
77363,Rural
77364,Rural
77365,Urban
77367,Rural
77368,Urban
77369,Urban
77371,Rural
77372,Urban
77373,Urban
77374,Urban
77375,Urban
77376,Urban
77377,Urban
77378,Urban
77379,Urban
77380,Urban
77381,Urban
77382,Urban
77383,Urban
77384,Urban
77385,Urban
77386,Urban
77387,Urban
77388,Urban
77389,Urban
77391,Urban
77393,Urban
77396,Urban
77399,Rural
77401,Urban
77402,Urban
77404,Rural
77406,Urban
77407,Urban
77410,Urban
77411,Urban
77412,Rural
77413,Urban
77414,Rural
77415,Rural
77417,Urban
77418,Rural
77419,Rural
77420,Rural
77422,Urban
77423,Urban
77426,Rural
77428,Rural
77429,Urban
77430,Urban
77431,Urban
77432,Rural
77433,Urban
77434,Rural
77435,Rural
77436,Rural
77437,Rural
77440,Rural
77441,Urban
77442,Rural
77443,Rural
77444,Urban
77445,Urban
77446,Urban
77447,Urban
77448,Rural
77449,Urban
77450,Urban
77451,Urban
77452,Rural
77453,Rural
77454,Rural
77455,Rural
77456,Rural
77457,Rural
77458,Rural
77459,Urban
77460,Rural
77461,Urban
77462,Rural
77463,Urban
77464,Rural
77465,Rural
77466,Urban
77467,Rural
77468,Rural
77469,Urban
77470,Rural
77471,Urban
77473,Rural
77474,Rural
77475,Rural
77476,Urban
77477,Urban
77478,Urban
77479,Urban
77480,Urban
77481,Urban
77482,Rural
77483,Rural
77484,Urban
77485,Rural
77486,Urban
77487,Urban
77488,Rural
77489,Urban
77491,Urban
77492,Urban
77493,Urban
77494,Urban
77496,Urban
77497,Urban
77498,Urban
77501,Urban
77502,Urban
77503,Urban
77504,Urban
77505,Urban
77506,Urban
77507,Urban
77508,Urban
77510,Urban
77511,Urban
77512,Urban
77514,Urban
77515,Urban
77516,Urban
77517,Urban
77518,Urban
77519,Urban
77520,Urban
77521,Urban
77522,Urban
77523,Urban
77530,Urban
77531,Urban
77532,Urban
77533,Rural
77534,Urban
77535,Urban
77536,Urban
77538,Rural
77539,Urban
77541,Urban
77542,Urban
77545,Urban
77546,Urban
77547,Urban
77549,Urban
77550,Rural
77551,Rural
77552,Rural
77553,Rural
77554,Rural
77555,Rural
77560,Urban
77561,Rural
77562,Urban
77563,Urban
77564,Rural
77565,Urban
77566,Urban
77568,Urban
77571,Urban
77572,Urban
77573,Urban
77574,Urban
77575,Rural
77577,Urban
77578,Urban
77580,Urban
77581,Urban
77582,Rural
77583,Urban
77584,Urban
77585,Urban
77586,Urban
77587,Urban
77588,Urban
77590,Urban
77591,Urban
77592,Urban
77597,Urban
77598,Urban
77611,Urban
77612,Rural
77613,Urban
77614,Rural
77615,Rural
77616,Rural
77617,Urban
77619,Urban
77622,Urban
77623,Urban
77624,Rural
77625,Urban
77626,Urban
77627,Urban
77629,Urban
77630,Urban
77631,Urban
77632,Urban
77639,Urban
77640,Urban
77641,Urban
77642,Urban
77643,Urban
77650,Urban
77651,Urban
77655,Urban
77656,Urban
77657,Urban
77659,Urban
77660,Rural
77661,Urban
77662,Urban
77663,Urban
77664,Rural
77665,Urban
77670,Urban
77701,Urban
77702,Urban
77703,Urban
77704,Urban
77705,Urban
77706,Urban
77707,Urban
77708,Urban
77709,Urban
77710,Urban
77713,Urban
77720,Urban
77725,Urban
77726,Urban
77801,Urban
77802,Urban
77803,Urban
77805,Urban
77806,Urban
77807,Urban
77808,Urban
77830,Rural
77831,Rural
77833,Rural
77834,Rural
77835,Rural
77836,Rural
77837,Rural
77838,Rural
77839,Rural
77840,Urban
77841,Urban
77842,Urban
77843,Urban
77844,Urban
77845,Urban
77850,Rural
77852,Rural
77853,Rural
77855,Rural
77856,Rural
77857,Rural
77859,Rural
77861,Rural
77862,Urban
77863,Rural
77864,Rural
77865,Rural
77866,Urban
77867,Rural
77868,Rural
77869,Urban
77870,Rural
77871,Rural
77872,Rural
77873,Rural
77875,Rural
77876,Rural
77878,Rural
77879,Rural
77880,Rural
77881,Urban
77882,Rural
77901,Urban
77902,Urban
77903,Urban
77904,Urban
77905,Urban
77950,Rural
77951,Urban
77954,Rural
77957,Rural
77960,Rural
77961,Rural
77962,Rural
77963,Rural
77964,Rural
77967,Rural
77968,Urban
77969,Rural
77970,Rural
77971,Rural
77972,Rural
77973,Urban
77974,Rural
77975,Rural
77976,Urban
77977,Urban
77978,Rural
77979,Rural
77982,Rural
77983,Rural
77984,Rural
77985,Rural
77986,Rural
77987,Rural
77988,Urban
77989,Rural
77990,Rural
77991,Rural
77993,Rural
77994,Rural
77995,Rural
78001,Rural
78002,Urban
78003,Rural
78004,Urban
78005,Rural
78006,Urban
78007,Rural
78008,Urban
78009,Urban
78010,Rural
78011,Urban
78012,Urban
78013,Rural
78014,Rural
78015,Urban
78016,Urban
78017,Rural
78019,Rural
78021,Rural
78022,Rural
78023,Urban
78024,Rural
78025,Rural
78026,Urban
78027,Rural
78028,Rural
78029,Rural
78039,Urban
78040,Urban
78041,Urban
78042,Urban
78043,Urban
78044,Urban
78045,Urban
78046,Urban
78049,Urban
78050,Urban
78052,Urban
78053,Urban
78054,Urban
78055,Rural
78056,Urban
78057,Rural
78058,Rural
78059,Urban
78060,Rural
78061,Rural
78062,Urban
78063,Rural
78064,Urban
78065,Urban
78066,Urban
78067,Rural
78069,Urban
78070,Urban
78071,Rural
78072,Rural
78073,Urban
78074,Urban
78075,Rural
78076,Rural
78101,Urban
78102,Rural
78104,Rural
78107,Rural
78108,Urban
78109,Urban
78111,Rural
78112,Urban
78113,Rural
78114,Urban
78115,Rural
78116,Rural
78117,Rural
78118,Rural
78119,Rural
78121,Urban
78122,Rural
78123,Urban
78124,Urban
78125,Rural
78130,Urban
78131,Urban
78132,Urban
78133,Urban
78135,Urban
78140,Rural
78141,Rural
78142,Rural
78143,Urban
78144,Rural
78145,Rural
78146,Rural
78147,Urban
78148,Urban
78150,Urban
78151,Rural
78152,Urban
78154,Urban
78155,Rural
78156,Rural
78159,Rural
78160,Urban
78161,Urban
78162,Rural
78163,Urban
78164,Rural
78201,Urban
78202,Urban
78203,Urban
78204,Urban
78205,Urban
78206,Urban
78207,Urban
78208,Urban
78209,Urban
78210,Urban
78211,Urban
78212,Urban
78213,Urban
78214,Urban
78215,Urban
78216,Urban
78217,Urban
78218,Urban
78219,Urban
78220,Urban
78221,Urban
78222,Urban
78223,Urban
78224,Urban
78225,Urban
78226,Urban
78227,Urban
78228,Urban
78229,Urban
78230,Urban
78231,Urban
78232,Urban
78233,Urban
78234,Urban
78235,Urban
78236,Urban
78237,Urban
78238,Urban
78239,Urban
78240,Urban
78241,Urban
78242,Urban
78243,Urban
78244,Urban
78245,Urban
78246,Urban
78247,Urban
78248,Urban
78249,Urban
78250,Urban
78251,Urban
78252,Urban
78253,Urban
78254,Urban
78255,Urban
78256,Urban
78257,Urban
78258,Urban
78259,Urban
78260,Urban
78261,Urban
78262,Urban
78263,Urban
78264,Urban
78265,Urban
78266,Urban
78268,Urban
78269,Urban
78270,Urban
78275,Urban
78278,Urban
78279,Urban
78280,Urban
78283,Urban
78284,Urban
78285,Urban
78286,Urban
78287,Urban
78288,Urban
78289,Urban
78291,Urban
78292,Urban
78293,Urban
78294,Urban
78295,Urban
78296,Urban
78297,Urban
78298,Urban
78299,Urban
78330,Urban
78332,Rural
78333,Rural
78335,Rural
78336,Rural
78338,Rural
78339,Urban
78340,Rural
78341,Rural
78342,Rural
78343,Urban
78344,Urban
78347,Urban
78349,Rural
78350,Rural
78351,Urban
78352,Urban
78353,Rural
78355,Rural
78357,Rural
78358,Urban
78359,Urban
78360,Rural
78361,Rural
78362,Rural
78363,Rural
78364,Rural
78368,Rural
78369,Urban
78370,Urban
78371,Urban
78372,Rural
78373,Rural
78374,Urban
78375,Rural
78376,Rural
78377,Rural
78379,Rural
78380,Urban
78381,Rural
78382,Rural
78383,Rural
78384,Rural
78385,Rural
78387,Rural
78389,Rural
78390,Urban
78391,Rural
78393,Rural
78401,Urban
78402,Urban
78403,Urban
78404,Urban
78405,Urban
78406,Urban
78407,Urban
78408,Urban
78409,Urban
78410,Urban
78411,Urban
78412,Urban
78413,Urban
78414,Urban
78415,Urban
78416,Urban
78417,Urban
78418,Urban
78419,Urban
78426,Urban
78427,Urban
78460,Urban
78461,Urban
78463,Urban
78465,Urban
78466,Urban
78467,Urban
78468,Urban
78469,Urban
78470,Urban
78471,Urban
78472,Urban
78473,Urban
78474,Urban
78475,Urban
78476,Urban
78477,Urban
78478,Urban
78480,Urban
78501,Urban
78502,Urban
78503,Urban
78504,Urban
78505,Urban
78516,Urban
78520,Urban
78521,Urban
78522,Urban
78523,Urban
78526,Urban
78535,Urban
78536,Rural
78537,Urban
78538,Urban
78539,Urban
78540,Urban
78541,Urban
78542,Urban
78543,Urban
78545,Rural
78547,Rural
78548,Rural
78549,Urban
78550,Urban
78551,Urban
78552,Urban
78553,Urban
78557,Urban
78558,Urban
78559,Urban
78560,Urban
78561,Rural
78562,Urban
78563,Urban
78564,Rural
78565,Urban
78566,Urban
78567,Urban
78568,Urban
78569,Rural
78570,Urban
78572,Urban
78573,Urban
78574,Urban
78575,Urban
78576,Urban
78577,Urban
78578,Rural
78579,Urban
78580,Rural
78582,Rural
78583,Urban
78584,Rural
78585,Rural
78586,Urban
